fkImportStagingId,ItemAsListed,Brand,BrandNameShort,BrandKeywords,ProductName,ContainerSizeQty,ContainerSizeUnit,ContainerType,ABV,ProductType,ProductCategory,Country,City,StateProv,CountryCode,IsWellKnownMixedDrink,ProductKeywords
27578,Cocktail Prep $4 2 oz,,,,Cocktail Prep,2,Ounce,Part,,Mixers,Mixers,,,,,,
27579,Adelphi - Caol Ila 1 oz,Adelphi Distillery,Adelphi,Adelphi,Adelphi Caol Ila Single Malt Scotch Whisky,1,Ounce,Shot Glass,,Liquor,Scotch Whisky,United Kingdom,Glenfarg,Scotland,GB,,Caol|Ila
27580,Old Fashioned $3 2oz,,,,Generic Old Fashioned,2,Ounce,Lowball,,Mixed Drink,Mixed Drink,,,,,1,
27581,Bologna Sando,,,,Bologna Sandwich,1,Each,Undefined,,Food,Food,,,,,,
27582,Sky Dog,,,,Sky Dog,1,Drink,Generic Glass,,Mixed Drink,Mixed Drink,,,,,0,
27583,Ardbeg An Oa 2 oz,Ardbeg Distillery,Ardbeg,Ardbeg,Ardbeg An Oa Single Malt Scotch Whisky,2,Ounce,Generic Glass,46.6%,Liquor,Scotch Whisky,United Kingdom,Port Ellen,Scotland,GB,,An|Oa
27584,Misguided Vodka 1 oz,Misguided Spirits,Misguided,Misguided,Misguided Vodka,1,Ounce,Shot Glass,40%,Liquor,Non-Flavored Vodka,United States,New York,New York,US,,Vodka
27585,Bearded Iris OF Ale,Bearded Iris Brewing,Bearded Iris,Bearded|Iris,Bearded Iris Homestyle Old Fashioned Ale,16,Ounce,Draft,5.8%,Beer,Pale Ale,United States,Nashville,Tennessee,US,,Homestyle|Old|Fashioned
27586,Dirty 2oz,,,,Dirty Martini,2,Ounce,Generic Glass,,Mixed Drink,Mixed Drink,,,,,1,
27587,Martinez,,,,Martinez,1,Drink,Generic Glass,,Mixed Drink,Mixed Drink,,,,,1,
27588,Old Fashioned $2 2oz,,,,Generic Old Fashioned,2,Ounce,Lowball,,Mixed Drink,Mixed Drink,,,,,1,
27589,Toddy 2oz,,,,Generic Hot Toddy,2,Ounce,Generic Glass,,Mixed Drink,Mixed Drink,,,,,1,
27590,Sour $4 2oz,,,,Generic Whiskey Sour,2,Ounce,Generic Glass,,Mixed Drink,Mixed Drink,,,,,1,
27591,Old Fashioned $2 2oz,,,,Generic Old Fashioned,2,Ounce,Lowball,,Mixed Drink,Mixed Drink,,,,,1,
27592,Cocktail Prep $4 2oz,,,,Cocktail Prep,2,Ounce,Undefined,,Mixers,Mixers,,,,,,
27593,Braulio 2oz,Braulio,Braulio,Braulio,Braulio Amaro Alpino,2,Ounce,Generic Glass,21%,Liquor,Liqueurs & Cordials,Italy,Bormio,Lombardy,IT,,Alpino
27594,Old Forester Straight Bourbon 1oz,Old Forester,Old Forester,Old|Forester,Old Forester Straight Bourbon Whiskey,1,Ounce,Shot Glass,43%,Liquor,Bourbon,United States,Louisville,Kentucky,US,,Straight
27595,Nardini L'Amaro 1oz,Nardini,Nardini,Nardini,Nardini Amaro,1,Ounce,Generic Glass,31%,Liquor,Liqueurs & Cordials,Italy,Bassano del Grappa,Veneto,IT,,Amaro
27596,No Trinity,,,,No Trinity,1,Each,Part,,Food,Food,,,,,,
27597,Bailey's Addon,Baileys,Baileys,Baileys,Baileys Irish Cream Liqueur,1,Ounce,Part,17%,Liquor,Liqueurs & Cordials,Ireland,Dublin,,IE,,Irish|Cream
27598,Forthave - Marseille 1 oz,Forthave Spirits,Forthave,Forthave,Forthave Marseille Amaro,1,Shot,Shot Glass,32%,Liquor,Liqueurs & Cordials,United States,Brooklyn,New York,US,,Marseille
27599,W. L. Weller SR 2oz,Buffalo Trace Distillery,Buffalo Trace,Buffalo|Trace,W.L. Weller Special Reserve Bourbon Whiskey,2,Shot,Shot Glass,45%,Liquor,Bourbon,United States,Frankfort,Kentucky,US,,Weller|Special|Reserve
27600,Event Gansett,Narragansett Brewing Company,Narragansett,Narragansett,Narragansett Lager,12,Ounce,Can,5%,Beer,Pilsner and Pale Lager,United States,Providence,Rhode Island,US,,Lager
27601,D'usse XO 2 oz,D'Usse,D'Usse,D'Usse,D'Usse XO Cognac,2,Shot,Shot Glass,40%,Liquor,Brandy,France,Cognac,,FR,,XO
27602,Cocktail 2 oz,,,,Cocktail,2,Shot,Generic Glass,,Mixed Drink,Mixed Drink,,,,,0,
27603,Two James French Connection 1 oz,Two James Spirits,Two James,Two|James,Two James French Connection Bourbon Whiskey,1,Ounce,Shot Glass,45%,Liquor,Bourbon,United States,Detroit,Michigan,US,,French|Connection
27604,Elijah Craig Barrel Proof 1oz,Elijah Craig,Elijah Craig,Elijah|Craig,Elijah Craig Barrel Proof Bourbon Whiskey,1,Shot,Shot Glass,,Liquor,Bourbon,United States,Louisville,Kentucky,US,,Barrel|Proof
27605,High Life Pony 1oz,Miller Brewing Company,Miller,Miller,Miller High Life Pony Bottle Lager,7,Ounce,Bottle,4.6%,Beer,Pilsner and Pale Lager,United States,Milwaukee,Wisconsin,US,,High|Life
27606,Chartreuse - MOF 1 oz,Chartreuse,Chartreuse,Chartreuse,Chartreuse MOF Liqueur,1,Shot,Shot Glass,40%,Liquor,Liqueurs & Cordials,France,Voiron,Auvergne-Rhone-Alpes,FR,,MOF
27607,Martini $4 2 oz,,,,Generic Martini,2,Ounce,Generic Glass,,Mixed Drink,Mixed Drink,,,,,1,
27608,Southbound - Repo 2 oz,,,,Southbound Reposado Tequila,2,Ounce,Shot Glass,,Liquor,Reposado Tequila,,,,,,
27609,Maker's Mark Wood Finish Series 2025 ed. 2 2 oz,Maker's Mark,Maker's Mark,Maker's|Mark,Maker's Mark Wood Finishing Series 2025 Release 2 Bourbon Whiskey,2,Shot,Shot Glass,,Liquor,Bourbon,United States,Loretto,Kentucky,US,,Wood|Finishing|2025
27610,Dry-Original,,,,Dry Original,1,Drink,Generic Glass,,Non-Alcoholic Drink,Non-Alcoholic Drink,,,,,,
27611,Misguided Gin 2 oz,Misguided Spirits,Misguided,Misguided,Misguided Gin,2,Shot,Shot Glass,,Liquor,Non-Flavored Gin,United States,,,US,,Gin
27612,add fries,,,,Add Fries,1,Each,Undefined,,Food,Food,,,,,,
27613,Nikka Coffey Malt 1oz,"Nikka Whisky Distilling Co., Ltd.",Nikka,Nikka,Nikka Coffey Malt Whisky,1,Shot,Shot Glass,45%,Liquor,Japanese/Asian Whisky,Japan,Tokyo,,JP,,Coffey|Malt
27614,Dalmore 12 1oz,Dalmore Distillery,Dalmore,Dalmore,Dalmore 12 Year Single Malt Scotch Whisky,1,Shot,Shot Glass,40%,Liquor,Scotch Whisky,United Kingdom,Alness,Scotland,GB,,12
27615,Cocktail Prep $5 2oz,,,,Cocktail Prep,2,Ounce,Undefined,,Mixers,Mixers,,,,,,
27616,Old Fashioned $3 2oz,,,,Generic Old Fashioned,2,Drink,Lowball,,Mixed Drink,Mixed Drink,,,,,1,
27617,Glendronach - 15yr 2 oz,GlenDronach Distillery,GlenDronach,GlenDronach,GlenDronach 15 Year Revival Single Malt Scotch Whisky,2,Shot,Shot Glass,46%,Liquor,Scotch Whisky,United Kingdom,Forgue,Scotland,GB,,15yr|Revival
27618,Wild Turkey - 8yr 1 oz,Wild Turkey,Wild Turkey,Wild|Turkey,Wild Turkey 8 Year Bourbon Whiskey,1,Ounce,Shot Glass,50.5%,Liquor,Bourbon,United States,Lawrenceburg,Kentucky,US,,8|Year
27619,Collins $3 2oz,,,,Generic Collins,2,Ounce,Shot Glass,,Mixed Drink,Mixed Drink,,,,,1,
27620,Collins $3 2 oz,,,,Generic Collins,2,Ounce,Shot Glass,,Mixed Drink,Mixed Drink,,,,,1,
27621,Green River - Full Proof 1 oz,Green River Distilling Co.,Green River,Green|River,Green River Full Proof Bourbon Whiskey,1,Shot,Shot Glass,57.5%,Liquor,Bourbon,United States,Owensboro,Kentucky,US,,Full|Proof
27622,Russell's Reserve 15,Russell's Reserve,Russell's Reserve,Russell's|Reserve,Russell's Reserve 15 Year Bourbon Whiskey,1,Shot,Shot Glass,55%,Liquor,Bourbon,United States,Lawrenceburg,Kentucky,US,,15|Year
27623,Espresso Martini 2 oz,,,,Generic Espresso Martini,2,Ounce,Generic Glass,,Mixed Drink,Mixed Drink,,,,,1,
